"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","HTTP","",""
"pre_128cipher","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not offered","",""
"SSLv3","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not offered","",""
"TLS1","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","not offered","",""
"TLS1_1","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","not offered","",""
"TLS1_2","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","offered","",""
"TLS1_3","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","offered with final","",""
"ALPN_HTTP2","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","h2","",""
"ALPN","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","http/1.1","",""
"cipherlist_NULL","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","offered","",""
"cipher_order-tls1_2","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 521   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9e","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","NOT a cipher order configured","",""
"FS","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","offered","",""
"FS_ciphers","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","yes","",""
"sessionresumption_ticket","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","not supported","",""
"sessionresumption_ID","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","supported","",""
"TLS_timestamp","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","random","",""
"certificate_compression","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","none","",""
"clientAuth","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","none","",""
"cert_numbers","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","1","",""
"cert_signatureAlgorithm","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","SHA256 with RSA","",""
"cert_keySize","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","03616CA26EE686F47A80788200E110602EC3","",""
"cert_serialNumberLen","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","18","",""
"cert_fingerprintSHA1","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","16542348C8124A40A0AE0D8C2479FCD667461544","",""
"cert_fingerprintSHA256","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","16E077826CB4CDFB8C3E4FABD331C9897D40F998513423384B4AAC0E7E617A9D","",""
"cert","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFDzCCA/egAwIBAgISA2Fsom7mhvR6gHiCAOEQYC7DMA0GCSqGSIb3DQEBCwUAMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTEwHhcNMjUwMTAyMjEwMTQ5WhcNMjUwNDAyMjEwMTQ4WjArMSkwJwYDVQQDEyB3d3cueXZldG90LW5vcm1hbmRpZS10b3VyaXNtZS5mcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJyebcb9N3HktU/PCC/S6vgz+4IYbjLH9Iyb6GEXv1AImiSNytXpTCJ6RNTdmaOYR20aofNcs7RkuDD5UfIMIkemPYfy+7Nv+W1c4rGWsAi/cTlakE7Pa8tKqEkRAjpVg9vhKgHCkCyUnZmSdzzyGxoVGOUZOx8xQr3NaFwqHCbXdRdmoBToYSftryP6r6HABAwNvngJ5X4oHlHL8ubarH6COFKoC9fcFCOtGOGn+EXcrelTQjMHqbodPIl3pLbRXAN8BFG2SJ6+MQT7i2qxoZKhccK1RXv48jQeERU5dJ7wgHB/XBcuDsarV0qUI0ecyUzmS68Z+Orvu6FqU/mFl5ECAwEAAaOCAiMwggIfMA4GA1UdDwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0TAQH/BAIwADAdBgNVHQ4EFgQUpx9+td/kDnALhq98183FZmrJIr8wHwYDVR0jBBgwFoAUxc9GpOr0w8B6bJXELbBeki8m47kwVwYIKwYBBQUHAQEESzBJMCIGCCsGAQUFBzABhhZodHRwOi8vcjExLm8ubGVuY3Iub3JnMCMGCCsGAQUFBzAChhdodHRwOi8vcjExLmkubGVuY3Iub3JnLzArBgNVHREEJDAigiB3d3cueXZldG90LW5vcm1hbmRpZS10b3VyaXNtZS5mcjATBgNVHSAEDDAKMAgGBmeBDAECATCCAQMGCisGAQQB1nkCBAIEgfQEgfEA7wB2AKLjCuRF772tm3447Udnd1PXgluElNcrXhssxLlQpEfnAAABlCkIofkAAAQDAEcwRQIhAM1GIcuWrd8rrRVuC3hfUDt2y5YjX5NUG18muiccSmA1AiBGxcKNjIJ2n6jqjk2AeQ2vCKmY+NiVWcBD2SOzlMqzcwB1AMz7D2qFcQll/pWbU87psnwi6YVcDZeNtql+VMD+TA2wAAABlCkIog8AAAQDAEYwRAIgWPtGdnq8NJsNQ6FceNx4bhnK95jWXzHHfX5wlgSk7ywCIC6cfQcm5pTUeM2/aMU32PoARZ5tiTnfhMWy+nJ9Ckv/MA0GCSqGSIb3DQEBCwUAA4IBAQCy180WNhFJBsT++B5uKLwxx9AxZzuzQd2oRnSqFHcHKdPl4FxNcndLjO/f902pHpCBOxF1SYJFt9047C43W/CWIc+WNfdZW2+BinAAje94et3zzEy0l8GdwxTiQyd7rOHJtzgaWwVBUtlbe5FSiurzmoCIlRK45l4S8LZVsfMora3OMgRhQJLOwlcuM9cOAUFI3471dTDTthWhZ+Q33v1fb6nD2focB0grgq3TTxDp7XkcAAgLZUsM4HHiZWFzX1We+bGDWUgUYpV5chwvzxHZvmjFXueWaxO7sGoI3FheBgnNk/030348dETXSzXxz6R5zJNARo8KdvxB33XCV9x0\n-----END CERTIFICATE-----","",""
"cert_commonName","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","www.yvetot-normandie-tourisme.fr","",""
"cert_commonName_wo_SNI","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","preview.infomaniak.website","",""
"cert_subjectAltName","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","www.yvetot-normandie-tourisme.fr","",""
"cert_trust","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","passed.","",""
"cert_certificatePolicies_EV","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","no","",""
"cert_expirationStatus","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","73 >= 30 days","",""
"cert_notBefore","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","2025-01-02 21:01","",""
"cert_notAfter","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","2025-04-02 21:01","",""
"cert_extlifeSpan","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","not present","",""
"cert_crlDistributionPoints","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","--","",""
"cert_ocspURL","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","http://r11.o.lencr.org","",""
"OCSP_stapling","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","LOW","not offered","",""
"cert_mustStapleExtension","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","--","",""
"DNS_CAArecord","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","LOW","--","",""
"certificate_transparency","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","yes (certificate extension)","",""
"certs_countServer","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","2","",""
"certs_list_ordering_problem","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","no","",""
"cert_caIssuers","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","R11 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBjCCAu6gAwIBAgIRAIp9PhPWLzDvI4a9KQdrNPgwDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjQwMzEzMDAwMDAwWhcNMjcwMzEyMjM1OTU5WjAzMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDEMMAoGA1UEAxMDUjExMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuoe8XBsAOcvKCs3UZxD5ATylTqVhyybKUvsVAbe5KPUoHu0nsyQYOWcJDAjs4DqwO3cOvfPlOVRBDE6uQdaZdN5R2+97/1i9qLcT9t4x1fJyyXJqC4N0lZxGAGQUmfOx2SLZzaiSqhwmej/+71gFewiVgdtxD4774zEJuwm+UE1fj5F2PVqdnoPy6cRms+EGZkNIGIBloDcYmpuEMpexsr3E+BUAnSeI++JjF5ZsmydnS8TbKF5pwnnwSVzgJFDhxLyhBax7QG0AtMJBP6dYuC/FXJuluwme8f7rsIU5/agK70XEeOtlKsLPXzze41xNG/cLJyuqC0J3U095ah2H2QIDAQABo4H4MIH1MA4GA1UdDwEB/wQEAwIBhjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEwEgYDVR0TAQH/BAgwBgEB/wIBADAdBgNVHQ4EFgQUxc9GpOr0w8B6bJXELbBeki8m47kwHwYDVR0jBBgwFoAUebRZ5nu25eQBc4AIiMgaWPbpm24wMgYIKwYBBQUHAQEEJjAkMCIGCCsGAQUFBzAChhZodHRwOi8veDEuaS5sZW5jci5vcmcvMBMGA1UdIAQMMAowCAYGZ4EMAQIBMCcGA1UdHwQgMB4wHKAaoBiGFmh0dHA6Ly94MS5jLmxlbmNyLm9yZy8wDQYJKoZIhvcNAQELBQADggIBAE7iiV0KAxyQOND1H/lxXPjDj7I3iHpvsCUf7b632IYGjukJhM1yv4Hz/MrPU0jtvfZpQtSlET41yBOykh0FX+ou1Nj4ScOt9ZmWnO8m2OG0JAtIIE3801S0qcYhyOE2G/93ZCkXufBL713qzXnQv5C/viOykNpKqUgxdKlEC+Hi9i2DcaR1e9KUwQUZRhy5j/PEdEglKg3l9dtD4tuTm7kZtB8v32oOjzHTYw+7KdzdZiw/sBtnUfhBPORNuay4pJxmY/WrhSMdzFO2q3Gu3MUBcdo27goYKjL9CTF8j/Zz55yctUoVaneCWs/ajUX+HypkBTA+c8LGDLnWO2NKq0YD/pnARkAnYGPfUDoHR9gVSp/qRx+ZWghiDLZsMwhN1zjtSC0uBWiugF3vTNzYIEFfaPG7Ws3jDrAMMYebQ95JQ+HIBD/RPBuHRTBpqKlyDnkSHDHYPiNX3adPoPAcgdF3H2/W0rmoswMWgTlLn1Wu0mrks7/qpdWfS6PJ1jty80r2VKsM/Dj3YIDfbjXKdaFU5C+8bhfJGqU3taKauuz0wHVGT3eo6FlWkWYtbt4pgdamlwVeZEW+LM7qZEJEsMNPrfC03APKmZsJgpWCDWOKZvkZcvjVuYkQ4omYCTX5ohy+knMjdOmdH9c7SpqEWBDC86fiNex+O0XOMEZSa8DA\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","591E9CE6C863D3A079E9FABE1478C7339A26B21269DDE795211361024AE31A44","",""
"intermediate_cert_notBefore <#1>","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","R11 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","-1 seconds from localtime","",""
"HTTP_headerTime","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","1737251361","",""
"HSTS_time","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","185 days (=16000000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","only for this domain","",""
"HSTS_preload","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","domain is NOT marked for preloading","",""
"HPKP","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","Apache","",""
"banner_application","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","No application banner found","",""
"cookie_count","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","0 at '/'","",""
"Upgrade","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","h2","",""
"Cache-Control","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","max-age=3, must-revalidate","",""
"banner_reverseproxy","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","--","","CWE-200"
"heartbleed","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","supported","","CWE-310"
"secure_client_renego","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=16E077826CB4CDFB8C3E4FABD331C9897D40F998513423384B4AAC0E7E617A9D","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM-common_primes","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","RFC7919/ffdhe2048","CVE-2015-4000","CWE-310"
"LOGJAM","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"BEAST","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_12","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_79_win10","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_66_win81","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_100_win10","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_6_xp","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_121_ios_122","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_130_osx_10146","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_154_osx_1231","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","No connection","",""
"clientsimulation-java_8u161","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java1703","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_283","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-openssl_102e","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","100","",""
"protocol_support_score_weighted","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","30","",""
"key_exchange_score","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","90","",""
"key_exchange_score_weighted","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","27","",""
"cipher_strength_score","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","90","",""
"cipher_strength_score_weighted","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","36","",""
"final_score","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","INFO","93","",""
"overall_grade","www.yvetot-normandie-tourisme.fr/185.177.62.138","443","OK","A+","",""
